mfcc_0_mean,mfcc_0_std,mfcc_1_mean,mfcc_1_std,mfcc_2_mean,mfcc_2_std,mfcc_3_mean,mfcc_3_std,mfcc_4_mean,mfcc_4_std,mfcc_5_mean,mfcc_5_std,mfcc_6_mean,mfcc_6_std,mfcc_7_mean,mfcc_7_std,mfcc_8_mean,mfcc_8_std,mfcc_9_mean,mfcc_9_std,mfcc_10_mean,mfcc_10_std,mfcc_11_mean,mfcc_11_std,mfcc_12_mean,mfcc_12_std,chroma_mean,chroma_var,spectral_rolloff_mean,spectral_centroid_mean,spectral_centroid_std,rms_energy_mean,rms_energy_std,zero_crossing_mean,zero_crossing_std,tonnetz_mean,user,file,augmentation
-552.85645,174.35872,59.521606,97.115875,15.171026,36.710144,28.006046,37.298096,6.8973284,31.353296,-6.803777,21.28259,-7.442428,20.804722,-2.1737044,18.584408,-11.561716,20.002787,-0.192262,13.429966,-2.7460003,9.08298,-6.013776,12.499098,-6.75546,10.13946,0.33113378,0.10481095,3223.7654320987654,2109.203809481484,1906.5826227649932,0.014856028,0.015688233,0.12284794560185185,0.15594138815059252,-0.008240922164657894,lesly,lesly_confirm_transaction.wav,original
-574.6189,179.59009,55.278923,84.063095,23.062,39.19481,22.74404,36.543118,-0.8006669,26.709887,-10.810299,19.908426,-6.154918,25.429117,-5.4971986,15.368383,-8.412036,19.83826,3.4496207,10.700123,-8.922416,14.417067,-6.8450704,12.152289,-4.409272,12.192132,0.31222454,0.108858086,3609.182098765432,2275.848892049281,2002.5589435117522,0.009010744,0.009867161,0.12857470100308643,0.17040976462896157,0.016858533987571582,lesly,aug_pitch_shift_lesly_confirm_transaction.wav,pitch_shift
-589.8907,162.20384,51.273125,94.33727,22.23438,40.310814,25.700111,36.066547,6.97571,29.005617,-5.620413,21.002123,-8.761751,24.474213,-1.3342259,19.448952,-11.132965,23.881424,0.07664762,12.76515,-3.7814,11.404816,-6.3471613,14.647844,-7.8246055,11.590378,0.30964074,0.10538878,3354.115099009901,2237.2553991683926,2044.5059700883926,0.009773287,0.010314153,0.1409247370049505,0.19228294340997187,-0.005679807236505401,lesly,aug_time_stretch_lesly_confirm_transaction.wav,time_stretch
-602.7878,160.00684,58.058002,86.39363,24.018242,40.282257,17.305466,48.11603,-6.672294,17.602907,-1.7362636,13.004061,0.36038426,16.38022,-5.7011685,16.80144,-6.6744876,14.668797,-5.918607,12.986712,-2.5583208,11.102757,-1.2632966,6.8493648,-4.358822,10.572313,0.23623255,0.10313316,3455.168269230769,2572.359134752518,2239.8221318219485,0.013113999,0.01887755,0.28451772836538464,0.265219095000413,-0.003637723699888112,lesly,lesly_yes_approve.wav,original
-616.0134,163.25279,59.784073,84.65207,26.75883,39.09275,12.87143,43.30112,-8.684497,15.237868,-0.12140831,14.242984,-3.2735968,19.570202,-7.810602,15.616362,-7.3326397,15.137818,-4.1632156,13.362739,-2.4125197,6.9769793,-3.6331058,8.952032,-2.679486,7.762913,0.22244349,0.09863672,3543.8701923076924,2680.185962975326,2501.9446219211673,0.009418625,0.0128187975,0.3278996394230769,0.305631385592772,0.011167132664071266,lesly,aug_pitch_shift_lesly_yes_approve.wav,pitch_shift
-629.87537,155.73679,53.81485,83.859634,26.03707,40.035988,19.206326,46.22308,-4.5663114,14.736826,-2.3077812,13.512699,-0.7368591,17.336893,-5.989642,19.26988,-7.003248,14.404839,-5.032428,13.345185,-3.5725007,10.387778,-1.3980197,8.099272,-4.805816,9.37569,0.21524456,0.0978905,3402.9706790123455,2604.5795734097205,2246.078520542837,0.008747587,0.013074926,0.28305844907407407,0.2640590280363462,-0.005577995129152139,lesly,aug_time_stretch_lesly_yes_approve.wav,time_stretch
-460.26166,150.62007,110.88008,104.859566,23.403006,54.600338,12.125481,41.04191,-6.705106,23.322758,12.623275,25.003819,-4.0164247,24.635529,-6.038018,19.119846,-4.503208,11.148103,-8.300761,14.155911,-6.311825,18.560627,-5.8004613,10.431758,-3.6859736,6.6993895,0.33987615,0.102872714,2258.184523809524,1444.4883653539687,1195.351983728465,0.03759778,0.0346995,0.14299665178571427,0.11622942835888472,-0.006965730554145023,joel,joel_yes_approve.wav,original
-473.01102,160.7057,118.66029,95.69609,18.261402,47.353195,2.019184,47.06307,-6.640626,30.2956,8.222787,22.72565,-12.756567,26.559502,-4.0849977,14.02005,-7.302281,10.774968,-8.509558,25.21015,-7.6503363,16.079979,-4.429244,7.9402466,-3.2915766,9.761075,0.3147279,0.09939495,2314.7321428571427,1456.7760399386468,1185.2140692455012,0.024691215,0.020540746,0.15914481026785715,0.12823068833642884,-0.002967137310518814,joel,aug_pitch_shift_joel_yes_approve.wav,pitch_shift
-491.70282,146.96118,109.55094,100.330925,26.327007,48.564556,8.829245,45.058537,-7.088244,31.181482,9.395214,27.285528,-6.4650908,25.181692,-5.8797193,20.647465,-5.873458,12.526548,-8.397104,17.59319,-7.9932613,19.499674,-5.487157,13.724201,-3.842633,7.0865655,0.32007307,0.09978471,2142.541273584906,1440.5961956614308,1212.4030721326276,0.024860844,0.023113566,0.13416678950471697,0.11891445532750677,-0.005266839024552744,joel,aug_time_stretch_joel_yes_approve.wav,time_stretch
-480.2615,168.03941,114.26801,118.38222,18.71604,51.37121,-3.58444,32.715645,-9.814793,30.261871,12.51334,26.352055,-4.296475,21.321503,-3.0331833,20.323812,-8.09693,12.149859,-0.002345539,18.29239,-5.571416,8.697059,-6.1559343,13.064314,-6.3678174,11.163772,0.42349365,0.097514324,1532.258064516129,914.4293719661879,1034.94850483162,0.027277417,0.023105778,0.0849215599798387,0.09371181647250738,-0.00587597922506653,joel,joel_confirm_transaction.wav,original
-484.42545,166.97313,108.96626,106.87403,19.61378,37.220085,-13.58169,40.522785,-5.9128222,31.15711,9.365304,16.979572,-10.307006,25.83408,-7.0171556,18.085392,-7.314714,17.45006,-1.1566968,18.176416,-12.104044,14.33626,-4.9262605,9.037224,-7.6323557,13.972095,0.36891818,0.0972103,2025.327620967742,1082.7172603200404,1018.334580566144,0.018812042,0.016377697,0.1044528099798387,0.10294685146920282,0.0018669813776787986,joel,aug_pitch_shift_joel_confirm_transaction.wav,pitch_shift
-529.44293,171.44627,110.44725,113.16935,24.137083,47.801147,-5.2983737,42.4125,-11.985279,31.549067,11.767183,28.75115,-6.5478578,25.213161,-2.9660237,24.303568,-9.88909,15.219319,0.7808441,22.986534,-7.17083,8.408584,-5.98702,15.7736845,-6.708999,12.447566,0.36461815,0.09966659,2043.770032051282,1120.5507699702036,1097.9207800085428,0.015840797,0.01388898,0.10160632011217949,0.1092009836408728,-0.005234725533717288,joel,aug_time_stretch_joel_confirm_transaction.wav,time_stretch
-703.5646,47.33946,24.939981,50.233704,11.507035,25.844225,2.7182224,16.58492,0.05951279,12.768327,-0.9178699,11.829545,-1.9555963,14.509267,-2.3815894,10.302192,-3.8054574,12.016263,-5.610577,18.176996,-5.4335036,16.400217,-3.2114892,9.928739,-1.7523712,6.7445617,0.25996006,0.10818145,3562.8075787401576,2739.6154682135925,2346.974402206023,0.0030664662,0.008168053,0.13556917445866143,0.19437438613535304,0.007772556775058821,dean,dean_yes_approve.wav,original
