customer_id_new,engagement_score,purchase_interest_score,customer_id_legacy,transaction_id,purchase_amount,purchase_date,customer_rating,product_category_Books,product_category_Clothing,product_category_Electronics,product_category_Groceries,product_category_Sports,product_category_Unknown,review_sentiment_Negative,review_sentiment_Neutral,review_sentiment_Positive,review_sentiment_Unknown,social_media_platform_Facebook,social_media_platform_Instagram,social_media_platform_LinkedIn,social_media_platform_TikTok,social_media_platform_Twitter,social_media_platform_Unknown
100,73.0,4.4,100,1113.0,172.0,2024-04-22,4.0,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False
100,73.0,4.4,100,1147.0,387.0,2024-05-26,4.6,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False
100,81.0,4.4,100,1113.0,172.0,2024-04-22,4.0,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False
100,81.0,4.4,100,1147.0,387.0,2024-05-26,4.6,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
101,68.0,1.0,101,1017.0,271.0,2024-01-17,2.1,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
101,68.0,1.0,101,1021.0,192.0,2024-01-21,3.4,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False
101,68.0,1.0,101,1059.0,408.0,2024-02-28,2.5,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
101,68.0,1.0,101,1073.0,145.0,2024-03-13,2.1,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
102,51.0,4.8,102,1014.0,101.0,2024-01-14,3.2,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False
102,51.0,4.8,102,1045.0,380.0,2024-02-14,4.4,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False
102,51.0,4.8,102,1146.0,88.0,2024-05-25,2.7,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False
103,77.0,2.3,103,1052.0,426.0,2024-02-21,4.8,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False
103,77.0,2.3,103,1072.0,209.0,2024-03-12,4.3,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False
103,77.0,2.3,103,1076.0,162.0,2024-03-16,3.5,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False
103,58.0,3.6,103,1052.0,426.0,2024-02-21,4.8,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False
103,58.0,3.6,103,1072.0,209.0,2024-03-12,4.3,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False
103,58.0,3.6,103,1076.0,162.0,2024-03-16,3.5,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False
103,58.0,2.7,103,1052.0,426.0,2024-02-21,4.8,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False
103,58.0,2.7,103,1072.0,209.0,2024-03-12,4.3,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False
103,58.0,2.7,103,1076.0,162.0,2024-03-16,3.5,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False
104,91.0,4.6,104,1123.0,289.0,2024-05-02,1.5,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False
104,91.0,4.6,104,1148.0,409.0,2024-05-27,1.4,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False
104,76.0,1.6,104,1123.0,289.0,2024-05-02,1.5,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False
